x,y,nothing
33.41304, -111.91555, 
33.41295, -111.91566, 
33.41285, -111.91568, 
33.41278, -111.91573, 
33.41281, -111.91587, 
33.41282, -111.91598, 
33.41282, -111.91609, 
33.41282, -111.91621, 
33.41280, -111.91632, 
33.41282, -111.91647, 
33.41280, -111.91662, 
33.41280, -111.91678, 
33.41281, -111.91692, 
33.41285, -111.91706, 
33.41289, -111.91716, 
33.41293, -111.91730, 
33.41293, -111.91744, 
33.41293, -111.91757, 
33.41292, -111.91768, 
33.41293, -111.91782, 
33.41293, -111.91796, 
33.41291, -111.91811, 
33.41291, -111.91826, 
33.41291, -111.91840, 
33.41291, -111.91852, 
33.41292, -111.91863, 
33.41293, -111.91873, 
33.41295, -111.91884, 
33.41300, -111.91892, 
33.41307, -111.91898, 
33.41316, -111.91898, 
33.41324, -111.91895, 
33.41333, -111.91896, 
33.41342, -111.91899, 
33.37522, -111.98543, 
33.37535, -111.98537, 
33.37547, -111.98526, 
33.37555, -111.98519, 
33.37566, -111.98512, 
33.37576, -111.98504, 
33.37586, -111.98495, 
33.37597, -111.98486, 
33.37608, -111.98477, 
33.37618, -111.98469, 
33.37627, -111.98462, 
33.37635, -111.98456, 
33.37645, -111.98449, 
33.37655, -111.98448, 
33.37667, -111.98448, 
33.37676, -111.98447, 
33.37687, -111.98449, 
33.37701, -111.98449, 
33.37712, -111.98450, 
33.37722, -111.98451, 
33.37733, -111.98448, 
33.37745, -111.98446, 
33.37756, -111.98443, 
33.37767, -111.98442, 
33.37778, -111.98444, 
33.37787, -111.98444, 
33.37796, -111.98446, 
33.37801, -111.98456, 
33.37804, -111.98467, 
33.37802, -111.98477, 
33.37802, -111.98493, 
33.37802, -111.98508, 
33.37801, -111.98524, 
33.37801, -111.98538, 
33.37801, -111.98553, 
33.37800, -111.98568, 
33.37800, -111.98583, 
33.37800, -111.98598, 
33.37799, -111.98611, 
33.37799, -111.98624, 
33.37799, -111.98638, 
33.37798, -111.98652, 
33.37799, -111.98664, 
33.37799, -111.98679, 
33.37799, -111.98694, 
33.37797, -111.98708, 
33.37798, -111.98722, 
33.37798, -111.98736, 
33.37799, -111.98752, 
33.37798, -111.98769, 
33.37798, -111.98783, 
33.37798, -111.98797, 
33.37797, -111.98811, 
33.37797, -111.98821, 
33.37796, -111.98835, 
33.37795, -111.98850, 
33.37798, -111.98866, 
33.37798, -111.98881, 
33.37798, -111.98896, 
33.37798, -111.98909, 
33.37798, -111.98923, 
33.37797, -111.98936, 
33.37796, -111.98950, 
33.37796, -111.98964, 
33.37796, -111.98979, 
33.37797, -111.98992, 
33.37796, -111.99004, 
33.37797, -111.99017, 
33.37796, -111.99030, 
33.37795, -111.99041, 
33.37796, -111.99053, 
33.37796, -111.99065, 
33.37796, -111.99077, 
33.37796, -111.99089, 
33.37796, -111.99101, 
33.37796, -111.99115, 
33.37796, -111.99128, 
33.37796, -111.99140, 
33.37796, -111.99153, 
33.37797, -111.99166, 
33.37797, -111.99178, 
33.37797, -111.99190, 
33.37796, -111.99202, 
33.37797, -111.99213, 
33.37796, -111.99226, 
33.37796, -111.99239, 
33.37796, -111.99249, 
33.37796, -111.99261, 
33.37797, -111.99273, 
33.37796, -111.99285, 
33.37796, -111.99298, 
33.37794, -111.99312, 
33.37795, -111.99323, 
33.37796, -111.99333, 
33.37796, -111.99344, 
33.37796, -111.99357, 
33.37796, -111.99370, 
33.37796, -111.99385, 
33.37796, -111.99398, 
33.37797, -111.99412, 
33.37797, -111.99425, 
33.37797, -111.99438, 
33.37796, -111.99451, 
33.37795, -111.99463, 
33.37795, -111.99475, 
33.37794, -111.99487, 
33.37793, -111.99497, 
33.37793, -111.99511, 
33.37792, -111.99521, 
33.37789, -111.99531, 
33.37783, -111.99541, 
33.37776, -111.99550, 
33.37770, -111.99562, 
33.37766, -111.99573, 
33.37760, -111.99584, 
33.37754, -111.99596, 
33.37748, -111.99608, 
33.37742, -111.99620, 
33.37736, -111.99632, 
33.37730, -111.99644, 
33.37724, -111.99656, 
33.37717, -111.99668, 
33.37712, -111.99679, 
33.37705, -111.99690, 
33.37698, -111.99701, 
33.37689, -111.99713, 
33.37680, -111.99722, 
33.37669, -111.99731, 
33.37658, -111.99738, 
33.37647, -111.99743, 
33.37636, -111.99747, 
33.37624, -111.99750, 
33.37610, -111.99752, 
33.37596, -111.99753, 
33.37583, -111.99756, 
33.37570, -111.99758, 
33.37558, -111.99760, 
33.37546, -111.99761, 
33.37535, -111.99766, 
33.37527, -111.99776, 
33.37520, -111.99787, 
33.37515, -111.99800, 
33.37511, -111.99814, 
33.37510, -111.99828, 
33.37510, -111.99842, 
33.37513, -111.99855, 
33.37517, -111.99868, 
33.37521, -111.99882, 
33.37524, -111.99897, 
33.37527, -111.99910, 
33.37528, -111.99924, 
33.37529, -111.99940, 
33.37529, -111.99955, 
33.37527, -111.99968, 
33.37525, -111.99983, 
33.37521, -111.99995, 
33.37518, -112.00011, 
33.37515, -112.00026, 
33.37511, -112.00039, 
33.37504, -112.00051, 
33.37499, -112.00064, 
33.37494, -112.00076, 
33.37488, -112.00087, 
33.37482, -112.00100, 
33.37477, -112.00112, 
33.37472, -112.00124, 
33.37465, -112.00137, 
33.37459, -112.00148, 
33.37451, -112.00159, 
33.37442, -112.00170, 
33.37433, -112.00177, 
33.37422, -112.00183, 
33.37412, -112.00187, 
33.37402, -112.00192, 
33.37392, -112.00197, 
33.37382, -112.00204, 
33.37374, -112.00212, 
33.37365, -112.00222, 
33.37357, -112.00234, 
33.37351, -112.00249, 
33.37347, -112.00264, 
33.37344, -112.00278, 
33.37343, -112.00293, 
33.37340, -112.00307, 
33.37338, -112.00320, 
33.37336, -112.00334, 
33.37335, -112.00348, 
33.37332, -112.00362, 
33.37330, -112.00375, 
33.37330, -112.00390, 
33.37331, -112.00403, 
33.37335, -112.00417, 
33.37340, -112.00430, 
33.37348, -112.00442, 
33.37357, -112.00451, 
33.37366, -112.00460, 
33.37377, -112.00471, 
33.37386, -112.00482, 
33.37392, -112.00493, 
33.37394, -112.00507, 
33.37395, -112.00522, 
33.37395, -112.00539, 
33.37394, -112.00554, 
33.37394, -112.00568, 
33.37392, -112.00583, 
33.37390, -112.00598, 
33.37389, -112.00611, 
33.37388, -112.00627, 
33.37387, -112.00642, 
33.37386, -112.00656, 
33.37384, -112.00669, 
33.37380, -112.00683, 
33.37374, -112.00696, 
33.37368, -112.00708, 
33.37362, -112.00721, 
33.37354, -112.00732, 
33.37347, -112.00745, 
33.37341, -112.00758, 
33.37333, -112.00770, 
33.37327, -112.00783, 
33.37319, -112.00795, 
33.37314, -112.00808, 
33.37307, -112.00821, 
33.37300, -112.00834, 
33.37292, -112.00846, 
33.37286, -112.00859, 
33.37283, -112.00873, 
33.37279, -112.00887, 
33.37277, -112.00900, 
33.37275, -112.00915, 
33.37271, -112.00930, 
33.37270, -112.00944, 
33.37269, -112.00957, 
33.37271, -112.00970, 
33.37275, -112.00983, 
33.37281, -112.00995, 
33.37284, -112.01009, 
33.37288, -112.01022, 
33.37288, -112.01036, 
33.37289, -112.01050, 
33.37288, -112.01064, 
33.37286, -112.01078, 
33.37283, -112.01092, 
33.37281, -112.01107, 
33.37277, -112.01118, 
33.37271, -112.01130, 
33.37262, -112.01141, 
33.37252, -112.01152, 
33.37242, -112.01165, 
33.37234, -112.01175, 
33.37226, -112.01185, 
33.37217, -112.01195, 
33.37209, -112.01205, 
33.37200, -112.01215, 
33.37192, -112.01225, 
33.37184, -112.01237, 
33.37178, -112.01249, 
33.37172, -112.01262, 
33.37171, -112.01276, 
33.37171, -112.01291, 
33.37172, -112.01304, 
33.37176, -112.01315, 
33.37183, -112.01328, 
33.37188, -112.01339, 
33.37194, -112.01351, 
33.37198, -112.01364, 
33.37198, -112.01380, 
33.37196, -112.01394, 
33.37195, -112.01407, 
33.37193, -112.01420, 
33.37192, -112.01432, 
33.37191, -112.01443, 
33.37190, -112.01453, 
33.37189, -112.01465, 
33.37188, -112.01478, 
33.37189, -112.01490, 
33.37190, -112.01503, 
33.37192, -112.01516, 
33.37194, -112.01529, 
33.37197, -112.01542, 
33.37199, -112.01555, 
33.37202, -112.01568, 
33.37204, -112.01581, 
33.37206, -112.01593, 
33.37208, -112.01606, 
33.37208, -112.01618, 
33.37206, -112.01630, 
33.37204, -112.01644, 
33.37202, -112.01657, 
33.37198, -112.01671, 
33.37195, -112.01685, 
33.37194, -112.01699, 
33.37194, -112.01711, 
33.37198, -112.01724, 
33.37202, -112.01737, 
33.37205, -112.01749, 
33.37208, -112.01761, 
33.37210, -112.01775, 
33.37211, -112.01788, 
33.37209, -112.01803, 
33.37204, -112.01822, 
33.37199, -112.01836, 
33.37194, -112.01848, 
33.37189, -112.01859, 
33.37183, -112.01870, 
33.37180, -112.01882, 
33.37179, -112.01896, 
33.37179, -112.01908, 
33.37180, -112.01920, 
33.37182, -112.01932, 
33.37185, -112.01945, 
33.37188, -112.01957, 
33.37193, -112.01969, 
33.37198, -112.01981, 
33.37203, -112.01995, 
33.37208, -112.02005, 
33.37212, -112.02017, 
33.37217, -112.02030, 
33.37220, -112.02044, 
33.37221, -112.02057, 
33.37221, -112.02070, 
33.37220, -112.02083, 
33.37219, -112.02098, 
33.37218, -112.02113, 
33.37216, -112.02126, 
33.37213, -112.02140, 
33.37213, -112.02153, 
33.37210, -112.02166, 
33.37209, -112.02180, 
33.37208, -112.02192, 
33.37206, -112.02206, 
33.37206, -112.02220, 
33.37204, -112.02233, 
33.37203, -112.02247, 
33.37203, -112.02260, 
33.37202, -112.02273, 
33.37206, -112.02287, 
33.37212, -112.02299, 
33.37219, -112.02309, 
33.37225, -112.02321, 
33.37232, -112.02332, 
33.37239, -112.02344, 
33.37246, -112.02355, 
33.37253, -112.02367, 
33.37260, -112.02379, 
33.37264, -112.02392, 
33.37267, -112.02406, 
33.37269, -112.02420, 
33.37270, -112.02432, 
33.37272, -112.02445, 
33.37274, -112.02459, 
33.37276, -112.02473, 
33.37279, -112.02486, 
33.37282, -112.02501, 
33.37284, -112.02516, 
33.37286, -112.02529, 
33.37288, -112.02542, 
33.37289, -112.02555, 
33.37291, -112.02570, 
33.37294, -112.02584, 
33.37295, -112.02596, 
33.37296, -112.02609, 
33.37297, -112.02623, 
33.37299, -112.02636, 
33.37301, -112.02649, 
33.37303, -112.02662, 
33.37304, -112.02673, 
33.37305, -112.02688, 
33.37306, -112.02705, 
33.37305, -112.02721, 
33.37304, -112.02735, 
33.37303, -112.02749, 
33.37302, -112.02764, 
33.37303, -112.02778, 
33.37305, -112.02791, 
33.37307, -112.02806, 
33.37311, -112.02819, 
33.37315, -112.02832, 
33.37317, -112.02845, 
33.37320, -112.02859, 
33.37322, -112.02873, 
33.37325, -112.02887, 
33.37329, -112.02900, 
33.37331, -112.02913, 
33.37333, -112.02927, 
33.37336, -112.02942, 
33.37340, -112.02955, 
33.37343, -112.02969, 
33.37346, -112.02983, 
33.37349, -112.02999, 
33.37351, -112.03014, 
33.37354, -112.03028, 
33.37356, -112.03042, 
33.37358, -112.03054, 
33.37361, -112.03068, 
33.37364, -112.03081, 
33.37367, -112.03095, 
33.37369, -112.03108, 
33.37371, -112.03121, 
33.37374, -112.03133, 
33.37376, -112.03143, 
33.37380, -112.03152, 
33.37382, -112.03164, 
33.37386, -112.03177, 
33.37389, -112.03190, 
33.37392, -112.03205, 
33.37394, -112.03219, 
33.37396, -112.03233, 
33.37398, -112.03245, 
33.37401, -112.03260, 
33.37404, -112.03272, 
33.37406, -112.03286, 
33.37409, -112.03299, 
33.37413, -112.03313, 
33.37417, -112.03326, 
33.37419, -112.03338, 
33.37422, -112.03350, 
33.37424, -112.03364, 
33.37427, -112.03378, 
33.37429, -112.03391, 
33.37432, -112.03404, 
33.37434, -112.03418, 
33.37435, -112.03432, 
33.37435, -112.03447, 
33.37436, -112.03461, 
33.37437, -112.03475, 
33.37437, -112.03490, 
33.37438, -112.03505, 
33.37437, -112.03520, 
33.37437, -112.03534, 
33.37438, -112.03548, 
33.37438, -112.03563, 
33.37438, -112.03577, 
33.37438, -112.03592, 
33.37439, -112.03606, 
33.37439, -112.03620, 
33.37439, -112.03633, 
33.37439, -112.03648, 
33.37439, -112.03662, 
33.37439, -112.03675, 
33.37439, -112.03690, 
33.37439, -112.03705, 
33.37439, -112.03721, 
33.37439, -112.03734, 
33.37439, -112.03749, 
33.37439, -112.03762, 
33.37439, -112.03776, 
33.37439, -112.03791, 
33.37439, -112.03803, 
33.37439, -112.03819, 
33.37438, -112.03834, 
33.37438, -112.03848, 
33.37438, -112.03862, 
33.37438, -112.03876, 
33.37438, -112.03889, 
33.37438, -112.03903, 
33.37438, -112.03917, 
33.37438, -112.03931, 
33.37437, -112.03944, 
33.37436, -112.03958, 
33.37434, -112.03971, 
33.37432, -112.03985, 
33.37430, -112.03997, 
33.37429, -112.04009, 
33.37429, -112.04019, 
33.37427, -112.04032, 
33.37425, -112.04041, 
33.37423, -112.04052, 
33.37421, -112.04064, 
33.37420, -112.04077, 
33.37418, -112.04090, 
33.37415, -112.04102, 
33.37413, -112.04116, 
33.37411, -112.04129, 
33.37408, -112.04143, 
33.37406, -112.04156, 
33.37403, -112.04169, 
33.37400, -112.04183, 
33.37399, -112.04197, 
33.37398, -112.04213, 
33.37395, -112.04226, 
33.37394, -112.04239, 
33.37391, -112.04252, 
33.37389, -112.04266, 
33.37387, -112.04278, 
33.37384, -112.04293, 
33.37382, -112.04307, 
33.37380, -112.04321, 
33.37377, -112.04336, 
33.37374, -112.04350, 
33.37371, -112.04364, 
33.37368, -112.04379, 
33.37365, -112.04392, 
33.37361, -112.04406, 
33.37359, -112.04419, 
33.37356, -112.04435, 
33.37354, -112.04449, 
33.37351, -112.04463, 
33.37348, -112.04479, 
33.37344, -112.04494, 
33.37342, -112.04508, 
33.37339, -112.04522, 
33.37335, -112.04536, 
33.37331, -112.04550, 
33.37328, -112.04566, 
33.37324, -112.04580, 
33.37320, -112.04596, 
33.37318, -112.04611, 
33.37316, -112.04625, 
33.37314, -112.04641, 
33.37312, -112.04656, 
33.37311, -112.04671, 
33.37309, -112.04685, 
33.37307, -112.04700, 
33.37305, -112.04715, 
33.37304, -112.04730, 
33.37302, -112.04746, 
33.37301, -112.04761, 
33.37299, -112.04776, 
33.37297, -112.04791, 
33.37294, -112.04809, 
33.37291, -112.04824, 
33.37289, -112.04840, 
33.37285, -112.04852, 
33.37284, -112.04863, 
33.37281, -112.04876, 
33.37277, -112.04886, 
33.37275, -112.04895, 
33.37273, -112.04906, 
33.37269, -112.04915, 
33.37268, -112.04933, 
33.37264, -112.04945, 
33.37262, -112.04955, 
33.37259, -112.04965, 
33.37256, -112.04976, 
33.37253, -112.04989, 
33.37251, -112.05001, 
33.37247, -112.05014, 
33.37244, -112.05028, 
33.37241, -112.05041, 
33.37237, -112.05055, 
33.37235, -112.05068, 
33.37231, -112.05080, 
33.37228, -112.05094, 
33.37225, -112.05108, 
33.37221, -112.05122, 
33.37218, -112.05138, 
33.37215, -112.05153, 
33.37210, -112.05167, 
33.37206, -112.05181, 
33.37204, -112.05195, 
33.37201, -112.05209, 
33.37197, -112.05224, 
33.37194, -112.05238, 
33.37191, -112.05252, 
33.37188, -112.05265, 
33.37185, -112.05280, 
33.37182, -112.05294, 
33.37180, -112.05308, 
33.37179, -112.05321, 
33.37178, -112.05335, 
33.37178, -112.05348, 
33.37178, -112.05362, 
33.37180, -112.05377, 
33.37181, -112.05390, 
33.37182, -112.05405, 
33.37183, -112.05419, 
33.37185, -112.05433, 
33.37188, -112.05447, 
33.37188, -112.05461, 
33.37190, -112.05474, 
33.37192, -112.05487, 
33.37192, -112.05500, 
33.37192, -112.05514, 
33.37191, -112.05529, 
33.37191, -112.05544, 
33.37191, -112.05558, 
33.37190, -112.05572, 
33.37190, -112.05586, 
33.37190, -112.05600, 
33.37190, -112.05613, 
33.37190, -112.05628, 
33.37189, -112.05643, 
33.37189, -112.05658, 
33.37188, -112.05674, 
33.37189, -112.05688, 
33.37188, -112.05702, 
33.37187, -112.05716, 
33.37187, -112.05730, 
33.37187, -112.05744, 
33.37188, -112.05756, 
33.37189, -112.05771, 
33.37190, -112.05784, 
33.37191, -112.05799, 
33.37192, -112.05812, 
33.37192, -112.05826, 
33.37194, -112.05840, 
33.37196, -112.05853, 
33.37198, -112.05866, 
33.37201, -112.05881, 
33.37203, -112.05895, 
33.37207, -112.05908, 
33.37211, -112.05923, 
33.37213, -112.05937, 
33.37216, -112.05949, 
33.37219, -112.05963, 
33.37222, -112.05978, 
33.37226, -112.05992, 
33.37230, -112.06006, 
33.37233, -112.06020, 
33.37237, -112.06033, 
33.37240, -112.06048, 
33.37244, -112.06062, 
33.37247, -112.06077, 
33.37250, -112.06091, 
33.37253, -112.06107, 
33.37256, -112.06122, 
33.37258, -112.06138, 
33.37260, -112.06151, 
33.37261, -112.06164, 
33.37262, -112.06180, 
33.37262, -112.06194, 
33.37263, -112.06209, 
33.37263, -112.06224, 
33.37264, -112.06238, 
33.37266, -112.06253, 
33.37268, -112.06268, 
33.37271, -112.06281, 
33.37275, -112.06296, 
33.37278, -112.06310, 
33.37282, -112.06324, 
33.37285, -112.06338, 
33.37288, -112.06352, 
33.37291, -112.06366, 
33.37294, -112.06381, 
33.37297, -112.06396, 
33.37300, -112.06411, 
33.37302, -112.06426, 
33.37303, -112.06441, 
33.37304, -112.06456, 
33.37306, -112.06470, 
33.37307, -112.06484, 
33.37308, -112.06499, 
33.37309, -112.06514, 
33.37310, -112.06529, 
33.37310, -112.06543, 
33.37311, -112.06558, 
33.37311, -112.06572, 
33.37312, -112.06584, 
33.37313, -112.06594, 
33.37313, -112.06606, 
33.37314, -112.06617, 
33.37315, -112.06633, 
33.37316, -112.06644, 
33.37317, -112.06656, 
33.37318, -112.06668, 
33.37319, -112.06680, 
33.37319, -112.06692, 
33.37320, -112.06705, 
33.37320, -112.06718, 
33.37321, -112.06733, 
33.37321, -112.06746, 
33.37322, -112.06760, 
33.37322, -112.06775, 
33.37322, -112.06790, 
33.37322, -112.06804, 
33.37322, -112.06817, 
33.37322, -112.06832, 
33.37322, -112.06845, 
33.37322, -112.06858, 
33.37321, -112.06872, 
33.37320, -112.06886, 
33.37320, -112.06900, 
33.37320, -112.06914, 
33.37318, -112.06927, 
33.37317, -112.06942, 
33.37317, -112.06956, 
33.37317, -112.06972, 
33.37317, -112.06987, 
33.37316, -112.07003, 
33.37315, -112.07017, 
33.37313, -112.07031, 
33.37311, -112.07045, 
33.37310, -112.07059, 
33.37308, -112.07074, 
33.37306, -112.07090, 
33.37305, -112.07104, 
33.37303, -112.07118, 
33.37300, -112.07133, 
33.37298, -112.07147, 
33.37296, -112.07161, 
33.37293, -112.07176, 
33.37291, -112.07190, 
33.37289, -112.07203, 
33.37287, -112.07216, 
33.37283, -112.07229, 
33.37279, -112.07243, 
33.37277, -112.07256, 
33.37274, -112.07269, 
33.37271, -112.07280, 
33.37268, -112.07291, 
33.37265, -112.07301, 
33.37259, -112.07308, 
33.37249, -112.07311, 
33.37239, -112.07312, 
33.37230, -112.07312, 
33.37229, -112.07322, 
33.37221, -112.07332, 
33.37211, -112.07335, 
33.37200, -112.07336, 
33.37188, -112.07337, 
33.37177, -112.07337, 
33.37166, -112.07336, 
33.37154, -112.07338, 
33.37143, -112.07339, 
33.37132, -112.07340, 
33.37120, -112.07340, 
33.37109, -112.07340, 
33.37098, -112.07340, 
33.37087, -112.07340, 
33.37075, -112.07339, 
33.37065, -112.07338, 
33.37054, -112.07338, 
33.37042, -112.07337, 
33.37030, -112.07338, 
33.37020, -112.07338, 
33.37009, -112.07337, 
33.36997, -112.07338, 
33.36986, -112.07338, 
33.36975, -112.07337, 
33.36964, -112.07337, 
33.36951, -112.07340, 
33.36939, -112.07342, 
33.36929, -112.07340, 
33.36919, -112.07340, 
33.36908, -112.07340, 
33.36897, -112.07339, 
33.36886, -112.07338, 
33.36876, -112.07338, 
33.36865, -112.07337, 
33.36854, -112.07337, 
33.36843, -112.07337, 
33.36833, -112.07336, 
33.36822, -112.07336, 
33.36812, -112.07335, 
33.36801, -112.07335, 
33.36791, -112.07334, 
33.36779, -112.07335, 
33.36769, -112.07334, 
33.36760, -112.07334, 
33.36749, -112.07334, 
33.36738, -112.07335, 
33.36728, -112.07334, 
33.36718, -112.07335, 
33.36709, -112.07335, 
33.36699, -112.07335, 
33.36689, -112.07335, 
33.36679, -112.07336, 
33.36668, -112.07336, 
33.36658, -112.07337, 
33.36648, -112.07336, 
33.36637, -112.07337, 
33.36627, -112.07337, 
33.36617, -112.07337, 
33.36607, -112.07337, 
33.36598, -112.07336, 
33.36588, -112.07336, 
33.36578, -112.07334, 
33.36568, -112.07333, 
33.36558, -112.07332, 
33.36547, -112.07332, 
33.36536, -112.07332, 
33.36525, -112.07331, 
33.36514, -112.07332, 
33.36502, -112.07332, 
33.36492, -112.07332, 
33.36481, -112.07332, 
33.36469, -112.07333, 
33.36458, -112.07333, 
33.36448, -112.07333, 
33.36438, -112.07333, 
33.36427, -112.07333, 
33.36418, -112.07332, 
33.36409, -112.07331, 
33.36399, -112.07331, 
33.36390, -112.07332, 
33.36380, -112.07332, 
33.36371, -112.07332, 
33.36361, -112.07333, 
33.36351, -112.07332, 
33.36342, -112.07332, 
33.36333, -112.07332, 
33.36324, -112.07332, 
33.36314, -112.07332, 
33.36305, -112.07331, 
33.36296, -112.07332, 
33.36286, -112.07332, 
33.36277, -112.07332, 
33.36268, -112.07332, 
33.36258, -112.07332, 
33.36247, -112.07332, 
33.36237, -112.07332, 
33.36227, -112.07331, 
33.36217, -112.07332, 
33.36207, -112.07333, 
33.36197, -112.07333, 
33.36189, -112.07332, 
33.36178, -112.07333, 
33.36168, -112.07333, 
33.36158, -112.07333, 
33.36147, -112.07332, 
33.36136, -112.07333, 
33.36125, -112.07333, 
33.36115, -112.07333, 
33.36105, -112.07332, 
33.36094, -112.07333, 
33.36084, -112.07332, 
33.36073, -112.07332, 
33.36061, -112.07333, 
33.36051, -112.07332, 
33.36041, -112.07332, 
33.36030, -112.07332, 
33.36021, -112.07331, 
33.36010, -112.07331, 
33.36000, -112.07331, 
33.35989, -112.07331, 
33.35978, -112.07331, 
33.35965, -112.07332, 
33.35955, -112.07332, 
33.35944, -112.07331, 
33.35933, -112.07331, 
33.35922, -112.07331, 
33.35912, -112.07331, 
33.35902, -112.07330, 
33.35892, -112.07329, 
33.35881, -112.07329, 
33.35872, -112.07329, 
33.35862, -112.07329, 
33.35851, -112.07328, 
33.35840, -112.07327, 
33.35829, -112.07327, 
33.35818, -112.07326, 
33.35807, -112.07325, 
33.35797, -112.07323, 
33.35785, -112.07322, 
33.35773, -112.07319, 
33.35762, -112.07316, 
33.35751, -112.07312, 
33.35740, -112.07308, 
33.35729, -112.07305, 
33.35717, -112.07301, 
33.35707, -112.07296, 
33.35696, -112.07290, 
33.35686, -112.07285, 
33.35676, -112.07279, 
33.35668, -112.07271, 
33.35657, -112.07265, 
33.35648, -112.07260, 
33.35638, -112.07255, 
33.35629, -112.07249, 
33.35620, -112.07243, 
33.35612, -112.07238, 
33.35603, -112.07233, 
33.35595, -112.07227, 
33.35587, -112.07220, 
33.35578, -112.07214, 
33.35570, -112.07208, 
33.35561, -112.07201, 
33.35553, -112.07194, 
33.35543, -112.07189, 
33.35534, -112.07184, 
33.35525, -112.07179, 
33.35517, -112.07175, 
33.35508, -112.07175, 
33.35499, -112.07177, 
33.35491, -112.07180, 
33.35483, -112.07186, 
33.35475, -112.07193, 
33.35469, -112.07201, 
33.35464, -112.07210, 
33.35458, -112.07223, 
